From,To,Weight
SHA,TSN,
SHA,TXN,
SHA,TYN,
SHA,URC,
SHA,WNZ,
SHA,WUH,
SHA,WUS,
SHA,XIY,
SHA,XMN,
SHA,XUZ,
SHA,YIH,
SHA,YNT,
SHA,YNZ,
SHA,ZUH,
SHE,PEK,
SHE,PVG,
SHE,SHA,
SHE,TAO,
SHE,XIY,
SHP,PVG,
SHP,SJW,
SIN,BNE,
SIN,MEL,
SIN,NNG,
SIN,PER,
SIN,PVG,
SIN,SYD,
SIN,WUH,
SIN,WUX,
SJW,BAV,
SJW,HET,
SJW,HGH,
SJW,KMG,
SJW,LHW,
SJW,NKG,
SJW,PVG,
SJW,SHA,
SJW,SHP,
SJW,TAO,
SJW,TPE,
SJW,XIY,
SJW,ZQZ,
SWA,HGH,
SWA,SHA,
SYM,KMG,
SYX,KMG,
SYX,LZH,
SYX,NKG,
SYX,NNG,
SYX,PVG,
SYX,SHA,
SYX,WUH,
SZX,CZX,
SZX,JGS,
SZX,KHN,
SZX,KMG,
SZX,LLF,
SZX,NAY,
SZX,NGB,
SZX,NKG,
SZX,PVG,
SZX,SHA,
SZX,TYN,
SZX,WUH,
SZX,WUX,
SZX,XIY,
TAO,CAN,
TAO,CTU,
TAO,DDG,
TAO,DLC,
TAO,DQA,
TAO,FUK,
TAO,HFE,
TAO,HGH,
TAO,HRB,
TAO,ICN,
TAO,JMU,
TAO,JXA,
TAO,KIX,
TAO,KMG,
TAO,MDG,
TAO,NDG,
TAO,NGB,
TAO,NGO,
TAO,NKG,
TAO,PEK,
TAO,PUS,
TAO,PVG,
TAO,SHA,
TAO,SHE,
TAO,SJW,
TAO,TPE,
TAO,TYN,
TAO,WNZ,
TAO,WUH,
TAO,WUX,
TAO,XIY,
TAO,YNJ,
TCZ,JHG,
TCZ,KMG,
TCZ,LJG,
TGO,HET,
TGO,HRB,
TGO,NKG,
TGO,PEK,
TNA,CAN,
TNA,CKG,
TNA,CTU,
TNA,HKG,
TNA,LHW,
TNA,PVG,
TNA,SHA,
TNA,XIY,
TSN,CIF,
TSN,KMG,
TSN,NBS,
TSN,NGO,
TSN,PVG,
TSN,SHA,
TSN,WUH,
TXN,CKG,
TXN,CTU,
TXN,HFE,
TXN,SHA,
TYN,CAN,
TYN,CIH,
TYN,CKG,
TYN,CTU,
TYN,HET,
TYN,HGH,
TYN,HKG,
TYN,KMG,
TYN,NKG,
TYN,PEK,
TYN,PVG,
TYN,SHA,
TYN,SZX,
TYN,TAO,
TYN,TPE,
TYN,WUH,
TYN,XIY,
TYN,YCU,
URC,CGO,
URC,HMI,
URC,HTN,
URC,INC,
URC,KHG,
URC,KRL,
URC,LHW,
URC,PVG,
URC,SHA,
URC,XIY,
UYN,NAY,
UYN,XIY,
WNZ,CAN,
WNZ,CJU,
WNZ,CKG,
WNZ,HKG,
WNZ,KMG,
WNZ,NAY,
WNZ,PEK,
WNZ,PVG,
WNZ,SHA,
WNZ,TAO,
WNZ,WUH,
WNZ,XIY,
WUA,HET,
WUA,NAY,
WUH,AQG,
WUH,CAN,
WUH,CIH,
WUH,CTU,
WUH,ENH,
WUH,HGH,
WUH,ICN,
WUH,KHH,
WUH,KHN,
WUH,KMG,
WUH,LHW,
WUH,LYG,
WUH,LZH,
WUH,NGB,
WUH,NNG,
WUH,PEK,
WUH,PVG,
WUH,SHA,
WUH,SIN,
WUH,SYX,
WUH,SZX,
WUH,TAO,
WUH,TPE,
WUH,TSN,
WUH,TYN,
WUH,WNZ,
WUH,XFN,
WUH,XIY,
WUH,XMN,
WUH,YCU,
WUH,ZYI,
WUS,SHA,
WUX,CAN,
WUX,CKG,
WUX,CSX,
WUX,CTU,
WUX,HKG,
WUX,PEK,
WUX,SIN,
WUX,SZX,
WUX,TAO,
WUX,TPE,
WUX,XIY,
WUX,XMN,
WXN,PVG,
XFN,NAY,
XFN,WUH,
XIC,KMG,
XIL,HET,
XIL,NAY,
XIY,CAN,
XIY,CGQ,
XIY,CKG,
XIY,CSX,
XIY,CTU,
XIY,CZX,
XIY,DLC,
XIY,DNH,
XIY,DSN,
XIY,DYG,
XIY,ENY,
XIY,FOC,
XIY,GOQ,
XIY,HET,
XIY,HFE,
XIY,HGH,
XIY,HKG,
XIY,HRB,
XIY,ICN,
XIY,INC,
XIY,JGN,
XIY,JGS,
XIY,JZH,
XIY,KHG,
XIY,KHN,
XIY,KMG,
XIY,KWE,
XIY,KWL,
XIY,LHW,
XIY,LJG,
XIY,LXA,
XIY,NGB,
XIY,NKG,
XIY,NNG,
XIY,PEK,
XIY,PVG,
XIY,SHA,
XIY,SHE,
XIY,SJW,
XIY,SZX,
XIY,TAO,
XIY,TNA,
XIY,TPE,
XIY,TYN,
XIY,URC,
XIY,UYN,
XIY,WNZ,
XIY,WUH,
XIY,WUX,
XIY,XMN,
XIY,XNN,
XIY,YNZ,
XIY,YZY,
XMN,CAN,
XMN,CZX,
XMN,HFE,
XMN,HGH,
XMN,KMG,
XMN,NAY,
XMN,NGB,
XMN,NKG,
XMN,PVG,
XMN,SHA,
XMN,WUH,
XMN,WUX,
XMN,XIY,
XNN,CGO,
XNN,CKG,
XNN,CTU,
XNN,GOQ,
XNN,PEK,
XNN,PVG,
XNN,XIY,
XNN,YUS,
XUZ,SHA,
XUZ,TPE,
YBP,KMG,
YBP,PVG,
YCU,NKG,
YCU,PVG,
YCU,TYN,
YCU,WUH,
YIH,SHA,
YNJ,PVG,
YNJ,TAO,
YNT,HKG,
YNT,HRB,
YNT,ICN,
YNT,KIX,
YNT,PEK,
YNT,PVG,
YNT,SHA,
YNZ,CSX,
YNZ,HKG,
YNZ,SHA,
YNZ,TPE,
YNZ,XIY,
YUS,XNN,
ZAT,CKG,
ZAT,KMG,
ZHA,NAY,
ZHA,PVG,
ZUH,PVG,
ZUH,SHA,
ZYI,NKG,
ZYI,WUH,
CAN,NRT,
CGK,HND,
CGK,KIX,
CGK,NRT,
CKG,PVG,
CTU,NRT,
CTU,PEK,
CTU,PVG,
DLC,FUK,
DLC,HIJ,
DLC,KIX,
DLC,NRT,
DLC,PEK,
DLC,TSN,
DPS,HND,
DPS,KIX,
DPS,NRT,
FOC,KIX,
FOC,SZX,
HGH,KIX,
HGH,NRT,
MNL,HND,
MNL,NRT,
PEK,CTS,
PEK,CTU,
PEK,DLC,
PEK,HND,
PEK,KIX,
PEK,NGO,
PEK,NRT,
PEK,OKA,
PEK,PVG,
PVG,CKG,
PVG,CTU,
PVG,KIX,
PVG,NGO,
PVG,NRT,
PVG,PEK,
PVG,SDJ,
PVG,SZX,
SHA,HND,
SHE,NRT,
SIN,FUK,
SIN,HND,
SIN,KIX,
SIN,NGO,
SIN,NRT,
SZX,FOC,
SZX,HGH,
SZX,PVG,
TAO,KIX,
TAO,NRT,
TNA,KIX,
TSN,DLC,
WUX,KIX,
XMN,NRT,
CAN,SJW,
CGO,TSN,
CGO,WNZ,
CKG,NNG,
CKG,SJW,
CKG,WNZ,
CSX,KWE,
CSX,WNZ,
CTU,SJW,
FOC,NKG,
HAK,NNG,
HAK,WNZ,
HGH,SJW,
HGH,SYX,
JJN,NKG,
KMG,SJW,
KWE,CSX,
KWL,XIY,
MIG,XIY,
NGB,SJW,
NGB,ZUH,
NKG,FOC,
NKG,JJN,
NKG,SJW,
NKG,XMN,
NNG,CKG,
NNG,HAK,
SHA,SJW,
SHP,SJW,
SHP,TAO,
SJW,CAN,
SJW,CKG,
SJW,CTU,
SJW,HGH,
SJW,KMG,
SJW,NGB,
SJW,NKG,
SJW,SHA,
SJW,SHP,
SJW,SZX,
SJW,WNZ,
SJW,XIY,
SJW,ZQZ,
SYX,HGH,
SZX,SJW,
TAO,SHP,
TSN,CGO,
WNZ,CGO,
WNZ,CKG,
WNZ,CSX,
WNZ,HAK,
WNZ,SJW,
WNZ,WUH,
WNZ,XIY,
WUH,WNZ,
XIY,KWL,
XIY,MIG,
XIY,SJW,
XIY,WNZ,
XMN,NKG,
ZUH,NGB,
CGO,MFM,
CKG,MFM,
CTU,MFM,
HFE,MFM,
HGH,MFM,
MNL,MFM,
NGB,MFM,
NKG,MFM,
NNG,MFM,
PEK,MFM,
PVG,MFM,
SHA,MFM,
SHE,MFM,
TYN,MFM,
WUH,MFM,
XMN,MFM,
PEK,PVG,
PVG,AKL,
PVG,MEL,
PVG,PEK,
PVG,SYD,
SIN,AUH,
SIN,BNE,
AOR,SZB,
BKI,KUL,
CGK,KUL,
DPS,KUL,
JHB,SZB,
KBR,PEN,
KBR,SZB,
KCH,KUL,
KUL,AMD,
KUL,BKI,
KUL,BOM,
KUL,CGK,
KUL,CGP,
KUL,COK,
KUL,DAC,
KUL,DEL,
KUL,DMK,
KUL,DPS,
KUL,KCH,
KUL,LGK,
KUL,PEN,
KUL,SBW,
KUL,TRZ,
LGK,KUL,
LGK,PEN,
LGK,SZB,
PEN,KBR,
PEN,KUL,
PEN,LGK,
PEN,SZB,
SBW,KUL,
SZB,AOR,
SZB,JHB,
SZB,KBR,
SZB,LGK,
SZB,PEN,
SZB,TGG,
TGG,SZB,
PEK,ULN,
PEK,VIE,
CAN,DMK,
BKI,ICN,
CAN,ICN,
CAN,PUS,
CEB,ICN,
CGK,ICN,
CGQ,ICN,
CKG,ICN,
CRK,ICN,
CSX,ICN,
CTU,HFE,
CTU,ICN,
DLC,ICN,
DPS,ICN,
HFE,ICN,
HGH,ICN,
HGH,PUS,
HRB,ICN,
KHN,ICN,
KWL,ICN,
KWL,PUS,
LJG,ICN,
MNL,ICN,
MNL,PUS,
NGB,ICN,
NKG,ICN,
PEK,CJJ,
PEK,GMP,
PEK,ICN,
PEK,MWX,
PEK,PUS,
PVG,ICN,
PVG,PUS,
SHA,GMP,
SHE,PUS,
SIN,ICN,
SIN,JNB,
SZX,ICN,
TAO,CTU,
TAO,ICN,
TAO,PUS,
TNA,ICN,
TSN,ICN,
TXN,ICN,
TXN,PUS,
XIY,ICN,
YNJ,ICN,
YNT,ICN,
KUL,BKK,
KUL,HKT,
KUL,USM,
KWL,BKK,
SIN,CNX,
SIN,HKT,
SIN,USM,
KUL,KHI,
KUL,LHE,
KUL,PEW,
PEK,ISB,
PEK,NRT,
CAN,CKG,
CGO,CKG,
CGO,DLC,
CGO,FOC,
CGO,HRB,
CGO,JJN,
CGO,KWE,
CGO,KWL,
CGO,SYX,
CGO,TAO,
CGO,URC,
CGO,ZUH,
CKG,CAN,
CKG,CGO,
CKG,CSX,
CKG,FOC,
CKG,HAK,
CKG,HET,
CKG,HFE,
CKG,JZH,
CKG,KHN,
CKG,KMG,
CKG,KRL,
CKG,KWL,
CKG,LHW,
CKG,LJG,
CKG,LXA,
CKG,NGB,
CKG,NKG,
CKG,SYX,
CKG,SZX,
CKG,TAO,
CKG,TNA,
CKG,TSN,
CKG,TYN,
CKG,URC,
CKG,WUH,
CKG,XIY,
CKG,XMN,
CKG,ZUH,
CSX,CKG,
CSX,NGB,
CSX,XMN,
DLC,CGO,
FOC,CGO,
FOC,CKG,
FOC,WUH,
HAK,CKG,
HET,CKG,
HET,HRB,
HFE,CKG,
HFE,SHE,
HRB,CGO,
HRB,HET,
JHG,KMG,
JJN,CGO,
JZH,CKG,
KHN,CKG,
KMG,CKG,
KMG,JHG,
KRL,CKG,
KWE,CGO,
KWL,CGO,
KWL,CKG,
LHW,CKG,
LHW,URC,
LJG,CKG,
LXA,CKG,
NGB,CKG,
NGB,CSX,
NKG,CKG,
SHE,HFE,
SYX,CGO,
SYX,CKG,
SZX,CKG,
TAO,CGO,
TAO,CKG,
TNA,CKG,
TSN,CKG,
TYN,CKG,
URC,CGO,
URC,CKG,
URC,LHW,
WUH,CKG,
WUH,FOC,
XIY,CKG,
XMN,CKG,
XMN,CSX,
ZUH,CGO,
ZUH,CKG,
CEB,MNL,
DVO,MNL,
KLO,MNL,
MNL,CEB,
MNL,DVO,
MNL,KLO,
BCD,MNL,
BSO,MNL,
BXU,MNL,
CAN,MNL,
CBO,MNL,
CEB,HKG,
CEB,ICN,
CEB,MNL,
CEB,NRT,
CGK,MNL,
CGY,MNL,
CRM,MNL,
CYP,MNL,
DGT,MNL,
DPL,MNL,
DPS,MNL,
DVO,MNL,
GES,MNL,
ILO,MNL,
JOL,ZAM,
KLO,ICN,
KLO,MNL,
KLO,PUS,
KLO,TPE,
LAO,MNL,
LGP,MNL,
MBT,MNL,
MNL,AUH,
MNL,BAH,
MNL,BCD,
MNL,BKK,
MNL,BSO,
MNL,BXU,
MNL,CAN,
MNL,CBO,
MNL,CEB,
MNL,CGK,
MNL,CGY,
MNL,CRM,
MNL,CYP,
MNL,DGT,
MNL,DMM,
MNL,DOH,
MNL,DPL,
MNL,DPS,
MNL,DRW,
MNL,DVO,
MNL,DWC,
MNL,DXB,
MNL,FUK,
MNL,GES,
MNL,GUM,
MNL,HKG,
MNL,HND,
MNL,HNL,
MNL,ICN,
MNL,ILO,
MNL,KIX,
MNL,KLO,
MNL,LAO,
MNL,LAX,
MNL,LGP,
MNL,LHR,
MNL,MBT,
MNL,MEL,
MNL,MFM,
MNL,MPH,
MNL,NGO,
MNL,NRT,
MNL,OZC,
MNL,PEK,
MNL,PPS,
MNL,PUS,
MNL,PVG,
MNL,RUH,
MNL,RXS,
MNL,SFO,
MNL,SGN,
MNL,SIN,
MNL,SUG,
MNL,SYD,
MNL,TAC,
MNL,TAG,
MNL,TPE,
MNL,TUG,
MNL,USU,
MNL,WNP,
MNL,XMN,
MNL,YVR,
MNL,ZAM,
MPH,MNL,
OZC,MNL,
PEK,MNL,
PPS,MNL,
PVG,MNL,
RXS,MNL,
SIN,MNL,
SUG,MNL,
TAC,MNL,
TAG,MNL,
TUG,MNL,
USU,MNL,
WNP,MNL,
XMN,MNL,
ZAM,JOL,
ZAM,MNL,
CEB,POM,
DPS,POM,
MNL,POM,
SIN,POM,
CGK,SIN,
CGK,SYD,
DPS,PER,
DPS,SIN,
KUL,DXB,
KUL,MEL,
MNL,SYD,
NKG,PEK,
NKG,SYD,
PEK,NKG,
PVG,MEL,
PVG,SYD,
SIN,BNE,
SIN,CGK,
SIN,DPS,
SIN,DXB,
SIN,HND,
SIN,MEL,
SIN,PER,
SIN,SYD,
SIN,USM,
SUB,SIN,
BDJ,CGK,
BDJ,SUB,
BDO,DPS,
BKS,CGK,
BPN,CGK,
BPN,DPS,
BPN,JOG,
BPN,SUB,
BPN,UPG,
BTH,CGK,
BTH,PDG,
BTH,PKU,
BTH,PLM,
BTH,SUB,
CGK,BDJ,
CGK,BKS,
CGK,BPN,
CGK,BTH,
CGK,DJB,
CGK,DPS,
CGK,PDG,
CGK,PGK,
CGK,PKU,
CGK,PLM,
CGK,SUB,
CGK,TJQ,
CGK,UPG,
DJB,CGK,
DPS,BDO,
DPS,BPN,
DPS,CGK,
DPS,SUB,
JHB,SUB,
JOG,BPN,
KOE,SUB,
KUL,SUB,
LOP,SUB,
MDC,SUB,
PDG,BTH,
PDG,CGK,
PGK,CGK,
PKU,BTH,
PKU,CGK,
PLM,BTH,
PLM,CGK,
SUB,BDJ,
SUB,BPN,
SUB,BTH,
SUB,CGK,
SUB,DPS,
SUB,JHB,
SUB,KOE,
SUB,KUL,
SUB,LOP,
SUB,MDC,
TJQ,CGK,
UPG,BPN,
UPG,CGK,
URC,FRU,
URC,OSS,
CAN,DOH,
CGK,DOH,
CKG,DOH,
CRK,DOH,
CTU,DOH,
DPS,SIN,
HGH,DOH,
KUL,DOH,
KUL,HKT,
MNL,DOH,
PEK,DOH,
PVG,DOH,
SIN,DOH,
SIN,DPS,
CAN,VTE,
JHG,LPQ,
KMG,VTE,
SIN,VTE,
BDO,DPS,
BDO,JHB,
BDO,KUL,
BDO,PKU,
BDO,SIN,
BDO,SUB,
BKI,DPS,
CGK,DMK,
CGK,DPS,
CGK,HKT,
CGK,JHB,
CGK,JOG,
CGK,KUL,
CGK,PEN,
CGK,SIN,
CGK,SUB,
DPS,BDO,
DPS,BKI,
DPS,CGK,
DPS,DRW,
DPS,JOG,
DPS,KUL,
DPS,PER,
DPS,SIN,
DPS,SUB,
DPS,UPG,
JHB,BDO,
JHB,CGK,
JHB,SUB,
JOG,CGK,
JOG,DPS,
JOG,SIN,
KUL,BDO,
KUL,CGK,
KUL,DPS,
KUL,SUB,
PEN,CGK,
PEN,SUB,
PKU,BDO,
SIN,BDO,
SIN,CGK,
SIN,DPS,
SIN,JOG,
SIN,SRG,
SIN,SUB,
SRG,SIN,
SUB,BDO,
SUB,CGK,
SUB,DMK,
SUB,DPS,
SUB,JHB,
SUB,KUL,
SUB,PEN,
SUB,SIN,
SUB,UPG,
UPG,DPS,
UPG,SUB,
HRB,YKS,
PEK,YKS,
KUL,KTM,
CGK,BKK,
CGK,DPS,
CGK,PKU,
CGK,SIN,
DPS,CGK,
DPS,HKG,
DPS,SIN,
JOG,PKU,
JOG,PLM,
PKU,CGK,
PKU,JOG,
PLM,JOG,
SIN,CGK,
SIN,DPS,
KUL,BKK,
KUL,DAC,
SIN,DAC,
PEK,IKT,
PEK,KHV,
PEK,KJA,
PEK,LED,
PEK,OVB,
PEK,SVO,
PEK,SVX,
PEK,UUD,
PEK,VVO,
PEK,YKS,
URC,OVB,
PEK,JNB,
SIN,JNB,
BAV,TSN,
BAV,TYN,
CAN,TAO,
CAN,TNA,
CAN,WUS,
CAN,YNT,
CGO,CKG,
CGO,KWE,
CGO,KWL,
CGO,LHW,
CGO,MIG,
CGO,TAO,
CGO,TNA,
CGO,TSN,
CGO,XMN,
CGQ,TAO,
CGQ,TNA,
CGQ,YNT,
CKG,CGO,
CKG,CNX,
CKG,KMG,
CKG,KWE,
CKG,KWL,
CKG,PEK,
CKG,SJW,
CKG,TAO,
CKG,TNA,
CKG,WUH,
CKG,WUS,
CSX,HFE,
CSX,TNA,
CSX,XMN,
CTU,JDZ,
CTU,KWL,
CTU,TAO,
CTU,TNA,
DLC,HFE,
DLC,TAO,
DLC,TNA,
DSN,TYN,
FOC,HAK,
FOC,HFE,
FOC,KWL,
FOC,NKG,
FOC,TNA,
HAK,FOC,
HET,TNA,
HET,TSN,
HFE,CSX,
HFE,DLC,
HFE,FOC,
HFE,KWE,
HFE,TAO,
HFE,XMN,
HFE,YNT,
HGH,KWL,
HGH,TAO,
HGH,TNA,
HGH,XMN,
HGH,YNT,
HRB,TAO,
HRB,TNA,
HRB,YNT,
INC,PEK,
INC,SJW,
INC,TNA,
INC,URC,
INC,WUH,
INC,XNN,
JDZ,CTU,
JDZ,XMN,
JIU,PEK,
JIU,XMN,
JNZ,TAO,
JUZ,XMN,
KHG,URC,
KHN,KWE,
KHN,TAO,
KHN,TNA,
KHN,ZUH,
KMG,CKG,
KMG,KWE,
KMG,NKG,
KMG,TNA,
KMG,WUH,
KMG,XMN,
KWE,CGO,
KWE,CKG,
KWE,HFE,
KWE,KHN,
KWE,KMG,
KWE,TNA,
KWE,WUH,
KWE,XIY,
KWE,XMN,
KWE,ZUH,
KWL,CGO,
KWL,CKG,
KWL,CTU,
KWL,FOC,
KWL,HGH,
KWL,NGB,
KWL,NKG,
KWL,XMN,
LHW,CGO,
LHW,TNA,
LHW,TYN,
LHW,URC,
LHW,XIY,
LHW,YCU,
MIG,CGO,
NGB,KWL,
NGB,TAO,
NKG,FOC,
NKG,KMG,
NKG,KWL,
NKG,TAO,
NKG,TYN,
NKG,XMN,
NKG,YNT,
NNG,WUH,
NNG,XMN,
NNG,ZUH,
PEK,CKG,
PEK,INC,
PEK,JIU,
PEK,TAO,
PEK,TNA,
PEK,YNT,
PVG,TAO,
PVG,YNT,
SHA,TAO,
SHA,TNA,
SHA,YNT,
SHE,TAO,
SHE,TNA,
SJW,CKG,
SJW,INC,
SJW,TAO,
SJW,YNT,
SYX,XMN,
SZX,TAO,
SZX,TNA,
SZX,WNZ,
SZX,YNT,
TAO,BKK,
TAO,CAN,
TAO,CGO,
TAO,CGQ,
TAO,CKG,
TAO,CTU,
TAO,DLC,
TAO,HFE,
TAO,HGH,
TAO,HRB,
TAO,ICN,
TAO,JNZ,
TAO,KHN,
TAO,KIX,
TAO,NGB,
TAO,NKG,
TAO,NRT,
TAO,PEK,
TAO,PVG,
TAO,RMQ,
TAO,SHA,
TAO,SHE,
TAO,SJW,
TAO,SZX,
TAO,TPE,
TAO,TSN,
TAO,TYN,
TAO,WNZ,
TAO,WUH,
TAO,WUS,
TAO,XIY,
TAO,XMN,
TAO,YCU,
TAO,YNJ,
TNA,BKK,
TNA,CAN,
TNA,CGO,
TNA,CGQ,
TNA,CKG,
TNA,CSX,
TNA,CTU,
TNA,DLC,
TNA,FOC,
TNA,HET,
TNA,HGH,
TNA,HRB,
TNA,HUN,
TNA,ICN,
TNA,INC,
TNA,KHN,
TNA,KIX,
TNA,KMG,
TNA,KWE,
TNA,LHW,
TNA,PEK,
TNA,RMQ,
TNA,SHA,
TNA,SHE,
TNA,SZX,
TNA,TPE,
TNA,TYN,
TNA,URC,
TNA,WNZ,
TNA,WUH,
TNA,WUS,
TNA,XIY,
TNA,XMN,
TNA,YNT,
TSN,BAV,
TSN,CGO,
TSN,HET,
TSN,TAO,
TYN,BAV,
TYN,DSN,
TYN,LHW,
TYN,NKG,
TYN,TAO,
TYN,TNA,
TYN,URC,
URC,INC,
URC,KHG,
URC,LHW,
URC,TNA,
URC,TYN,
WNZ,SZX,
WNZ,TAO,
WNZ,TNA,
WNZ,ZUH,
WUH,CKG,
WUH,INC,
WUH,KMG,
WUH,KWE,
WUH,NNG,
WUH,TAO,
WUH,TNA,
WUH,XMN,
WUH,YNT,
WUS,CAN,
WUS,CKG,
WUS,TAO,
WUS,TNA,
WUS,XIY,
WUS,XMN,
XIY,KWE,
XIY,LHW,
XIY,TAO,
XIY,TNA,
XIY,WUS,
XIY,XMN,
XIY,XNN,
XMN,CGO,
XMN,CSX,
XMN,HFE,
XMN,HGH,
XMN,JDZ,
XMN,JIU,
XMN,JUZ,
XMN,KMG,
XMN,KWE,
XMN,KWL,
XMN,NKG,
XMN,NNG,
XMN,SYX,
XMN,TAO,
XMN,TNA,
XMN,WUH,
XMN,WUS,
XMN,XIY,
XMN,ZUH,
XNN,INC,
XNN,XIY,
YCU,LHW,
YCU,TAO,
YNJ,TAO,
YNT,CAN,
YNT,CGQ,
YNT,HFE,
YNT,HGH,
YNT,HRB,
YNT,ICN,
YNT,NKG,
YNT,PEK,
YNT,PVG,
YNT,SHA,
YNT,SJW,
YNT,SZX,
YNT,TNA,
YNT,TPE,
YNT,WUH,
ZUH,KHN,
ZUH,KWE,
ZUH,NNG,
ZUH,WNZ,
ZUH,XMN,
AMQ,UPG,
BDJ,BPN,
BDJ,CGK,
BEJ,BPN,
BIK,DJJ,
BIK,UPG,
BKS,CGK,
BPN,BDJ,
BPN,BEJ,
BPN,CGK,
BPN,JOG,
BPN,PLW,
BPN,SUB,
BPN,TRK,
BPN,UPG,
BTH,CGK,
BTH,DJB,
CGK,BDJ,
CGK,BKS,
CGK,BPN,
CGK,BTH,
CGK,DJB,
CGK,DPS,
CGK,JOG,
CGK,MLG,
CGK,PDG,
CGK,PGK,
CGK,PKU,
CGK,PLM,
CGK,PNK,
CGK,SOC,
CGK,SRG,
CGK,SUB,
CGK,TJQ,
CGK,TKG,
CGK,TNJ,
CGK,TTE,
CGK,UPG,
DJB,BTH,
DJB,CGK,
DJJ,BIK,
DJJ,MKQ,
DJJ,MKW,
DJJ,TIM,
DJJ,UPG,
DPS,CGK,
DPS,DIL,
GTO,UPG,
JOG,BPN,
JOG,CGK,
JOG,SUB,
KDI,UPG,
KOE,SUB,
LUW,UPG,
MDC,SUB,
MDC,TTE,
MKQ,DJJ,
MKW,DJJ,
MKW,SOQ,
MKW,UPG,
MLG,CGK,
PDG,CGK,
PGK,CGK,
PGK,PLM,
PKU,CGK,
PLM,CGK,
PLM,PGK,
PLW,BPN,
PLW,UPG,
PNK,CGK,
SOC,CGK,
SOQ,MKW,
SOQ,UPG,
SRG,CGK,
SRG,SUB,
SUB,BPN,
SUB,CGK,
SUB,JOG,
SUB,KOE,
SUB,MDC,
SUB,SRG,
SUB,UPG,
TIM,DJJ,
TIM,UPG,
TJQ,CGK,
TKG,CGK,
TNJ,CGK,
TRK,BPN,
TTE,CGK,
TTE,MDC,
TTE,UPG,
UPG,AMQ,
UPG,BIK,
UPG,BPN,
UPG,CGK,
UPG,DJJ,
UPG,GTO,
UPG,KDI,
UPG,LUW,
UPG,MKW,
UPG,PLW,
UPG,SOQ,
UPG,SUB,
UPG,TIM,
UPG,TTE,
PEK,ARN,
PEK,CPH,
PVG,CPH,
SIN,CPH,
PEK,BRU,
BDO,SIN,
BKI,SIN,
BPN,SIN,
CAN,SIN,
CEB,DVO,
CEB,SIN,
CGK,SIN,
CKG,SIN,
CSX,SIN,
CTU,SIN,
DPS,SIN,
DVO,CEB,
DVO,SIN,
JOG,SIN,
KCH,SIN,
KMG,SIN,
KUL,SIN,
LGK,SIN,
LOP,SIN,
MDC,SIN,
MNL,SIN,
PEK,SIN,
PEN,SIN,
PKU,SIN,
PLM,SIN,
PVG,SIN,
SIN,ADL,
SIN,AKL,
SIN,AMD,
SIN,AMS,
SIN,BCN,
SIN,BDO,
SIN,BKI,
SIN,BKK,
SIN,BLR,
SIN,BNE,
SIN,BOM,
SIN,BPN,
SIN,BWN,
SIN,CAN,
SIN,CCU,
SIN,CDG,
SIN,CEB,
SIN,CGK,
SIN,CHC,
SIN,CJB,
SIN,CKG,
SIN,CMB,
SIN,CNX,
SIN,COK,
SIN,CPH,
SIN,CSX,
SIN,CTU,
SIN,DAC,
SIN,DAD,
SIN,DEL,
SIN,DME,
SIN,DPS,
SIN,DRW,
SIN,DVO,
SIN,DXB,
SIN,FCO,
SIN,FRA,
SIN,FUK,
SIN,HAN,
SIN,HKG,
SIN,HKT,
SIN,HND,
SIN,ICN,
SIN,IST,
SIN,JNB,
SIN,JOG,
SIN,KCH,
SIN,KIX,
SIN,KMG,
SIN,KTM,
SIN,KUL,
SIN,LGK,
SIN,LHR,
SIN,LOP,
SIN,MAA,
SIN,MDC,
SIN,MEL,
SIN,MLE,
SIN,MNL,
SIN,MUC,
SIN,MXP,
SIN,NGO,
SIN,NRT,
SIN,PEK,
SIN,PEN,
SIN,PER,
SIN,PKU,
SIN,PLM,
SIN,PNH,
SIN,PVG,
SIN,REP,
SIN,RGN,
SIN,RUH,
SIN,SGN,
SIN,SOC,
SIN,SRG,
SIN,SUB,
SIN,SYD,
SIN,SZX,
SIN,TPE,
SIN,TRV,
SIN,UPG,
SIN,USM,
SIN,VTZ,
SIN,WUH,
SIN,XMN,
SIN,ZRH,
SOC,SIN,
SRG,SIN,
SUB,SIN,
SZX,SIN,
UPG,SIN,
WUH,SIN,
XMN,SIN,
CAN,SVO,
CAN,URC,
HRB,KHV,
HRB,UUS,
PEK,KHV,
PEK,SVO,
PVG,SVO,
URC,CAN,
URC,SVO,
CAN,JED,
CAN,RUH,
CGK,JED,
CGK,MED,
CGK,RUH,
KUL,JED,
KUL,MED,
KUL,RUH,
MNL,DMM,
MNL,JED,
MNL,RUH,
SIN,JED,
SIN,RUH,
URC,DYU,
CAN,BKK,
CGK,BKK,
CKG,BKK,
CTU,BKK,
DPS,BKK,
KMG,BKK,
KUL,BKK,
KUL,HKT,
MNL,BKK,
PEK,BKK,
PEN,BKK,
PVG,BKK,
SIN,BKK,
XMN,BKK,
CAN,IST,
CGK,SIN,
KUL,BKK,
KUL,IST,
PEK,IST,
PVG,IST,
SIN,CGK,
SIN,IST,
MOF,KOE,
BDO,SIN,
CAN,SIN,
CEB,SIN,
CGK,SIN,
CRK,SIN,
DPS,SIN,
HAK,SIN,
JOG,SIN,
KLO,SIN,
KUL,SIN,
LGK,SIN,
LJG,SIN,
MNL,SIN,
NGB,SIN,
